Age,Sex,Job,Saving accounts,Checking account,Credit amount,Duration,Risk,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Housing_free,Housing_own,Housing_rent
0.9230769230769231,1,0.6666666666666666,0.0,0.0,0.0505667436997909,0.0625,1,0,0,0,0,0,1,0,0,0,1,0
0.057692307692307696,0,0.6666666666666666,0.0,0.5,0.3136898866512601,0.90625,0,0,0,0,0,0,1,0,0,0,1,0
0.576923076923077,1,0.3333333333333333,0.0,0.0,0.10157367668097282,0.25,1,0,0,0,1,0,0,0,0,0,1,0
0.5,1,0.6666666666666666,0.0,0.0,0.4199405744470122,0.8125,1,0,0,0,0,1,0,0,0,1,0,0
0.6538461538461539,1,0.6666666666666666,0.0,0.0,0.25420931000330144,0.53125,0,0,1,0,0,0,0,0,0,1,0,0
0.3076923076923077,1,0.3333333333333333,0.0,0.0,0.4844833278309673,0.71875,1,0,0,0,1,0,0,0,0,1,0,0
0.6538461538461539,1,0.6666666666666666,0.6666666666666666,0.0,0.14223616154946628,0.53125,1,0,0,0,0,1,0,0,0,0,1,0
0.3076923076923077,1,1.0,0.0,0.5,0.3685484758446132,0.71875,1,0,1,0,0,0,0,0,0,0,0,1
0.8076923076923077,1,0.3333333333333333,1.0,0.0,0.15456146142841423,0.25,1,0,0,0,0,0,1,0,0,0,1,0
0.17307692307692307,1,1.0,0.0,0.5,0.27423792230659183,0.65625,0,0,1,0,0,0,0,0,0,0,1,0
0.11538461538461539,0,0.6666666666666666,0.0,0.5,0.05749972488169913,0.25,0,0,1,0,0,0,0,0,0,0,0,1
0.09615384615384616,0,0.6666666666666666,0.0,0.0,0.22328601298558381,0.90625,0,1,0,0,0,0,0,0,0,0,0,1
0.057692307692307696,0,0.6666666666666666,0.0,0.5,0.07246616044899307,0.25,1,0,0,0,0,0,1,0,0,0,1,0
0.7884615384615385,1,0.3333333333333333,0.0,0.0,0.052217453505007144,0.53125,0,0,1,0,0,0,0,0,0,0,1,0
0.17307692307692307,0,0.6666666666666666,0.0,0.0,0.06344228018047761,0.34375,1,0,1,0,0,0,0,0,0,0,0,1
0.25,0,0.3333333333333333,0.3333333333333333,0.0,0.056784417299438755,0.53125,0,0,0,0,0,0,1,0,0,0,1,0
0.6538461538461539,1,0.6666666666666666,0.0,0.0,0.11962143721800374,0.53125,1,0,0,0,0,0,1,0,0,0,1,0
0.11538461538461539,1,0.6666666666666666,0.0,0.0,0.43039506988004844,0.65625,1,1,0,0,0,0,0,0,0,0,1,0
0.4807692307692308,0,1.0,0.0,0.5,0.6783867062837019,0.53125,0,0,1,0,0,0,0,0,0,1,0,0
0.23076923076923078,1,0.6666666666666666,0.6666666666666666,0.0,0.17497523935292178,0.53125,1,0,0,0,0,0,1,0,0,0,1,0
0.5576923076923077,1,0.6666666666666666,0.0,0.0,0.10366457576758006,0.15625,1,0,1,0,0,0,0,0,0,0,1,0
